True_Labels,Predictions
1,0.985465
0,2.3729579e-05
1,0.8113875
0,1.7401899e-05
1,0.87187856
1,0.99776006
1,0.99926955
0,1.1435206e-05
1,0.9839405
0,0.0043466375
0,0.002448046
1,0.99340993
0,0.0001408475
1,0.98053265
1,0.8181332
0,0.00064175116
0,0.49100807
1,0.99898505
1,0.99989575
1,0.99691594
0,0.0005213244
0,0.00023481122
1,0.9969987
1,0.9997911
1,0.9771766
1,0.91015893
1,0.99612856
1,0.99412435
1,0.9993961
1,0.9976549
0,0.00013430446
1,0.9928376
1,0.9989282
1,0.9977859
0,0.00012715466
0,0.0027182372
1,0.99393547
1,0.9987828
0,6.826892e-05
1,0.9994289
1,0.9974397
1,0.98542196
1,0.9981087
0,0.014400423
0,0.00020947104
1,0.8727945
1,0.9967295
0,0.0011305388
0,0.001450336
1,0.93851465
0,0.015122651
0,6.778764e-05
1,0.994942
1,0.9973032
0,5.6577133e-05
1,0.9986223
0,0.00010932131
0,0.0028647087
0,3.8922535e-05
0,0.00019237988
0,0.00088733854
1,0.99705195
1,0.9917746
0,0.005387222
1,0.98577756
1,0.9963954
0,0.0005526706
1,0.9990922
1,0.9809925
1,0.99991065
1,0.9993056
1,0.8333017
1,0.9992086
0,5.5817978e-05
0,0.8179948
1,0.99864024
0,0.00027824735
1,0.9952102
1,0.99831605
0,0.0002523036
1,0.995612
0,0.00012541727
1,0.94672024
1,0.7739705
0,0.0102396775
0,2.8957658e-05
1,0.99886227
0,3.9230417e-05
1,0.98633707
0,0.0024910565
0,0.000255952
1,0.99370825
0,0.00013119145
1,0.96262693
1,0.9997721
1,0.96659416
1,0.9960496
1,0.9488099
0,0.00040829822
1,0.99539393
1,0.99456304
1,0.9418207
0,4.6069457e-05
1,0.79861885
1,0.9892367
1,0.87755793
1,0.9873293
1,0.9820391
0,0.0003424457
1,0.9921284
0,0.0005672167
1,0.74856764
1,0.957119
0,2.1579426e-05
1,0.99891925
1,0.99939114
1,0.9988356
0,0.00032647373
1,0.9880817
0,1.9126092e-05
0,4.6864607e-06
0,2.8568393e-06
0,0.0010491457
0,0.0017854295
0,0.00080933626
1,0.9758262
0,0.00033288155
1,0.9983015
1,0.99061275
1,0.85285467
1,0.99758506
1,0.91851646
1,0.9901588
1,0.9640534
0,3.236012e-05
1,0.9974552
0,0.7977561
1,0.9962535
1,0.99961895
1,0.99596363
1,0.9969328
0,3.3366007e-06
0,3.606615e-05
0,0.0001059962
1,0.9104877
0,0.0023795574
1,0.985693
0,0.0005170285
0,7.637261e-06
0,0.0010002346
0,2.3559514e-05
1,0.96435493
0,0.00038711133
1,0.99964374
1,0.9398702
1,0.9990035
1,0.98997134
1,0.99629134
0,1.2408243e-05
0,0.009271579
1,0.959401
1,0.9857949
0,0.00017432579
1,0.9953649
0,0.00036007253
1,0.999305
1,0.9957232
1,0.98493344
1,0.9813101
1,0.99781793
0,0.00026898374
0,0.017984265
0,0.007963144
0,3.4985635e-05
1,0.9660578
0,0.00034787093
1,0.98008937
1,0.99065214
1,0.99245054
0,0.0043435926
0,1.2991893e-05
0,0.027771782
1,0.9978259
0,0.00044786432
0,0.000856178
1,0.96838486
1,0.99563694
0,3.1147538e-05
0,0.0010811043
1,0.99792296
0,0.013394809
0,1.2586572e-05
1,0.9940996
1,0.99512655
0,3.063899e-05
0,0.0004973185
0,0.45499653
1,0.99773455
0,0.00063405535
0,8.3428546e-05
1,0.9977031
0,1.1650427e-05
1,0.9842759
0,0.0018429882
0,0.0029713206
0,5.0738513e-06
0,3.548728e-05
0,0.0008671874
1,0.9017365
0,0.18381172
1,0.9940575
1,0.99840933
1,0.9982049
1,0.99656826
1,0.9994178
1,0.99977124
0,0.0021636907
0,2.0937661e-05
0,0.0004489937
1,0.9984156
0,0.00043554668
1,0.9998335
0,7.288554e-05
1,0.98618615
1,0.99965984
1,0.9291332
1,0.9868165
1,0.9984849
1,0.9991354
1,0.9974988
0,1.4159878e-05
0,0.0012914821
0,0.009286281
1,0.9879463
0,3.7354257e-05
0,9.187177e-05
1,0.99973637
0,9.180373e-05
1,0.97369367
1,0.95340276
1,0.94652206
0,3.0605286e-05
0,0.0004609896
1,0.9818922
0,4.35876e-05
1,0.96295214
1,0.997084
0,3.2904256e-05
0,4.9960392e-05
0,0.051371858
0,0.11384118
1,0.99845695
0,0.0058598197
0,3.454519e-05
1,0.99416876
1,0.9850892
0,0.0008724382
1,0.99419093
0,9.225978e-06
0,0.00012729951
1,0.9999555
0,4.304914e-05
0,0.0038137892
0,1.3230544e-05
0,3.0497872e-06
1,0.99939305
1,0.982048
0,0.00017381126
0,2.6137872e-05
0,7.770013e-05
1,0.9698296
1,0.986053
0,0.0006367098
1,0.99139684
1,0.99879473
0,3.3856315e-05
1,0.9123853
0,0.000455796
1,0.99774003
0,0.17155695
1,0.9949754
1,0.98857796
1,0.975053
0,0.0021420952
1,0.98962736
1,0.9004202
0,5.122764e-06
1,0.9977285
0,7.173791e-05
0,0.00075413793
1,0.9937229
0,3.1230462e-05
0,0.00048257873
1,0.9962871
0,2.6163583e-05
1,0.9685249
1,0.9925833
1,0.97541285
0,0.00036005868
1,0.9963093
0,0.006245733
0,0.00040008975
1,0.99927664
0,0.008989293
1,0.970946
1,0.99102384
1,0.9992231
1,0.99844366
1,0.97977203
0,0.0010756217
0,0.0011088252
1,0.99311817
0,6.916344e-05
1,0.99989015
1,0.69861174
0,8.8048146e-05
0,2.2729699e-05
1,0.98607147
1,0.999526
1,0.99874276
0,0.00012710836
0,1.0437335e-05
0,0.00013188545
0,0.0045376
1,0.99027646
0,0.0038447406
1,0.99214566
1,0.9488974
1,0.9935092
0,0.70223147
0,0.003940219
1,0.9945175
1,0.9967371
1,0.9717717
0,0.0002735122
1,0.94867593
0,0.00037924337
1,0.9992089
1,0.9994866
0,0.000103206294
1,0.7676165
0,7.919778e-06
1,0.99591273
1,0.9223474
1,0.8762026
0,6.1512656e-05
1,0.99184203
1,0.98972493
0,0.009381536
1,0.99437386
1,0.9939209
1,0.6203205
1,0.99671316
0,3.6875837e-05
1,0.99444425
0,6.885441e-05
1,0.9930853
1,0.99878395
1,0.9973416
1,0.97693765
0,0.00073021767
0,0.045149293
1,0.99890655
0,0.00018214522
0,0.00017839168
0,0.0006241704
0,3.2706695e-05
1,0.9967971
1,0.9865747
1,0.95010245
1,0.98956764
1,0.9979596
0,1.5599793e-05
0,4.2477117e-05
0,2.1530786e-06
1,0.99133414
1,0.951179
0,4.747634e-05
0,8.361748e-05
0,0.00034664964
1,0.8088961
0,7.957923e-05
0,0.0023141692
0,0.001349811
1,0.98984015
0,1.1007764e-05
0,0.43620872
1,0.9951479
0,0.0017915368
0,0.0006137713
1,0.94909865
0,0.00025392315
1,0.99806964
1,0.98840106
0,0.00024991567
0,0.0001687974
1,0.9938609
0,6.9554876e-06
1,0.8936604
1,0.81997883
1,0.995408
1,0.99467254
0,6.9077137e-06
1,0.99486864
1,0.9819792
1,0.990049
0,1.2649917e-05
1,0.98948866
0,3.0940184e-05
1,0.9882825
1,0.98298156
0,8.397152e-06
0,3.7402766e-05
1,0.9844387
1,0.9992187
1,0.87537104
1,0.9387546
0,0.00085272023
1,0.99932134
0,2.3917626e-06
0,0.0003060846
1,0.9974068
0,1.635771e-05
1,0.9928048
1,0.9966697
0,9.772693e-06
0,0.0003598687
1,0.9883706
1,0.9988514
1,0.9554079
1,0.99960935
1,0.9998308
1,0.92039734
1,0.9530694
1,0.9990202
1,0.99509877
1,0.9996131
1,0.9809809
0,0.05443642
0,0.0008341849
1,0.9708237
1,0.99215305
1,0.9986285
0,6.458542e-05
1,0.97687376
0,4.020335e-05
0,0.00013519451
0,0.0025821065
1,0.996762
1,0.97789884
1,0.9927072
1,0.946838
1,0.9968541
1,0.99857473
1,0.99663097
0,0.0007548321
0,0.0026380839
1,0.99770856
1,0.99733645
1,0.9929728
0,0.00040072817
0,0.008468962
0,1.5886311e-06
0,0.00019297274
0,0.0019273502
0,7.3490075e-05
1,0.98906994
1,0.99361414
1,0.99748147
0,0.00018858734
1,0.9919288
0,7.0064794e-05
0,0.00463617
0,0.00025220332
1,0.96889067
0,0.49447346
1,0.99395853
1,0.99225265
1,0.93932396
0,0.00025890142
0,3.2191936e-05
1,0.9886607
0,0.0003421039
1,0.99470645
0,0.030082762
0,1.2152361e-05
0,0.016862977
1,0.95749265
1,0.99710304
0,2.0466114e-05
1,0.9994956
1,0.99811894
1,0.9924399
1,0.8366349
1,0.99751973
1,0.9795325
0,3.3311644e-05
1,0.9993418
1,0.9870408
1,0.97984654
1,0.99990207
1,0.9991545
0,0.0119695375
0,1.5622334e-05
0,0.00031187816
1,0.99625653
1,0.8207388
0,5.476228e-05
0,4.1445505e-06
0,3.5261935e-05
0,0.0020583968
1,0.9873305
0,9.275647e-07
1,0.8532384
1,0.9942471
0,0.00021715586
0,0.0037818484
0,0.00012708508
0,0.00011222105
0,0.0016135006
1,0.9959824
1,0.93001914
1,0.99897844
1,0.9934356
0,6.195311e-05
1,0.9969802
1,0.9932109
0,0.052008223
0,0.56225777
1,0.971414
1,0.9947765
1,0.98073584
1,0.9938362
1,0.99142426
0,8.005784e-05
0,0.00024987137
0,0.0010980552
0,0.00030880762
1,0.99499846
0,0.00030207727
0,0.00021936528
1,0.9917008
0,0.0001880058
0,0.0016468366
0,0.000801841
0,1.7114442e-05
1,0.9853276
1,0.99064004
1,0.8261594
0,0.0013205324
1,0.97991294
0,2.4969686e-05
0,0.5976829
0,0.057862617
0,0.0025946617
0,0.00012363144
0,0.00013847799
1,0.9921072
1,0.97214836
1,0.99375033
1,0.98308706
0,0.035810422
0,0.00070706964
0,0.0050940057
1,0.9854824
0,0.0017796735
0,1.0095716e-05
1,0.9964752
1,0.9960251
1,0.6114542
1,0.9989034
0,0.0003222051
1,0.8989726
1,0.6158191
1,0.966234
0,0.0004900666
0,6.444645e-05
1,0.9748041
1,0.9834607
0,0.41260725
0,3.1833348e-05
1,0.9020041
0,3.1176837e-06
1,0.9993292
1,0.99989885
1,0.9998389
0,0.00014765968
0,0.00016842391
1,0.96492535
1,0.98315454
1,0.9271496
1,0.9411028
0,0.00034910065
0,0.00027548784
1,0.99396735
1,0.99654526
0,1.1907227e-05
1,0.99896544
0,4.179312e-05
0,3.7959377e-05
1,0.99747854
0,0.00013636779
1,0.604396
1,0.9973652
1,0.96132517
0,0.00022375255
1,0.58326644
1,0.983243
1,0.99606895
0,0.0022820833
1,0.95849216
0,0.008495845
0,4.705481e-06
0,0.00024460637
0,0.00038795514
1,0.99865097
1,0.9884599
0,0.0014021464
0,5.3862695e-05
0,0.00016606983
1,0.93648744
1,0.9882244
1,0.97967076
1,0.9985357
1,0.9737873
1,0.9744566
1,0.8834114
0,0.005755961
0,9.777877e-06
1,0.9994454
1,0.9778437
1,0.9791606
1,0.818265
0,0.00013901474
0,0.000102115744
1,0.99920344
0,1.259965e-05
0,3.9180017e-05
0,0.0059142224
0,7.370976e-05
0,0.0020869512
0,0.0016924606
1,0.9302172
0,7.331026e-05
1,0.993701
0,0.00017226068
1,0.9949267
1,0.99292064
1,0.9942552
1,0.9926288
1,0.9928791
0,7.081476e-05
0,0.0010205077
0,0.00014402196
1,0.999764
1,0.97252834
0,6.758277e-05
0,2.1006063e-05
0,5.8716327e-05
1,0.9484158
0,0.57684505
0,3.0154384e-05
1,0.99869835
0,7.482246e-05
0,0.00031817754
1,0.9541322
1,0.98564994
0,1.1860094e-05
1,0.91337484
0,1.8094548e-05
0,0.00019642449
1,0.9802247
1,0.9907176
1,0.9980675
1,0.77260685
1,0.98448914
1,0.367662
0,0.0005202276
0,7.369837e-05
0,0.0011510695
0,0.00032176432
0,5.7096266e-05
1,0.99392617
1,0.9979903
0,3.2839434e-05
0,0.0012019393
0,0.03807646
1,0.695715
1,0.99933124
0,0.00044526678
0,1.3837953e-05
0,0.0017923334
0,7.946155e-05
1,0.98330015
0,0.0009166778
0,4.341855e-05
0,0.00017505133
1,0.9999014
0,0.0006572241
1,0.99835795
0,2.7037283e-06
1,0.9313907
1,0.99938834
0,0.00013694765
1,0.9973566
1,0.9945174
0,1.8883342e-05
1,0.99943584
1,0.9986611
1,0.99732983
0,0.0045725014
1,0.9990833
0,0.0017097049
0,7.7997975e-05
0,9.696394e-05
0,0.0005272382
1,0.99897534
1,0.9949414
0,0.0027432381
1,0.9897437
1,0.9942491
0,5.9705795e-05
1,0.997622
0,0.0016519278
1,0.9954885
0,4.4819943e-05
0,5.4267683e-05
1,0.9705839
0,7.470376e-05
0,0.00066654664
1,0.99850565
0,1.8500406e-05
1,0.9963116
0,0.0010357192
1,0.9337715
0,2.3111425e-05
0,6.9777685e-05
0,0.00021977205
1,0.87728715
1,0.8097256
1,0.99080855
0,0.00024753998
1,0.9971163
1,0.9946422
0,0.0002147591
1,0.9397723
1,0.9692703
1,0.9988467
1,0.99759537
1,0.9957412
1,0.96947545
1,0.94768053
1,0.9988241
1,0.9571091
1,0.99078935
0,1.1123094e-05
0,0.00067565474
1,0.88942784
0,0.0004017236
1,0.63428986
1,0.99668217
0,0.0013596651
1,0.9986563
0,0.00028255378
0,1.36957815e-05
0,0.000534539
0,0.00012912083
0,5.6838548e-05
1,0.9923496
1,0.9447826
0,0.00028758854
1,0.992775
1,0.9309298
1,0.9984972
1,0.9963012
0,0.00015132925
1,0.981976
1,0.99968606
0,1.8810728e-05
0,8.1491264e-05
1,0.9900656
0,0.003105282
1,0.9922667
0,8.636645e-05
0,4.9816907e-05
1,0.9982358
0,9.181476e-05
1,0.91643035
0,0.00025920992
1,0.98803675
0,0.0004795959
0,8.431584e-05
1,0.9984528
0,0.0011239477
1,0.9995452
0,0.002462611
0,0.00023604847
1,0.99844694
0,0.000287789
0,0.0006545341
0,0.000924656
1,0.7021065
1,0.9976295
1,0.9429109
0,0.0001974027
0,6.3968495e-05
0,0.0006081255
1,0.9995271
0,7.631872e-06
0,0.00082266575
1,0.77911544
0,6.094379e-05
0,0.00067815586
1,0.99965405
0,7.526774e-05
0,0.6861506
1,0.999803
1,0.9943261
0,0.0004664306
0,0.6184342
1,0.8448783
0,0.22845742
0,0.0012167739
0,0.013780082
1,0.9950153
1,0.9992494
1,0.99844867
1,0.9085591
1,0.8185584
0,0.00013053782
1,0.9491683
0,0.0003289118
0,1.3617924e-05
1,0.98571134
0,0.09001481
1,0.91858196
1,0.99564916
1,0.9996561
1,0.95862836
1,0.9836818
1,0.9864299
1,0.99133
0,0.0065544955
0,0.00027790217
1,0.8673088
1,0.99056077
0,8.164754e-05
1,0.9974174
1,0.9943259
1,0.98826075
1,0.99868935
0,5.5112505e-05
1,0.99851847
1,0.8516322
0,4.2888632e-06
0,0.0011983612
1,0.93891877
1,0.9951733
1,0.9927093
1,0.99468625
0,0.00010808202
0,0.00014183714
1,0.98558384
1,0.99234754
0,0.003281844
1,0.9995165
0,0.00016923994
1,0.8828572
0,6.697756e-05
1,0.9910747
1,0.99855494
1,0.973137
1,0.9792322
1,0.9914721
1,0.8367881
1,0.99912006
0,0.0015303312
0,0.00019193193
1,0.98739517
1,0.99382085
1,0.917114
0,0.0013416889
0,1.6347278e-05
1,0.99439496
0,0.09357013
1,0.99720556
1,0.9750964
0,0.00037367857
1,0.99498206
0,0.00016513519
0,3.6884034e-05
1,0.98495203
0,0.0009968588
0,0.0038835285
1,0.99562657
1,0.9979426
0,0.0017450583
1,0.99474484
0,0.00038459228
0,0.0002695236
0,0.000585629
1,0.989915
0,0.000104181636
1,0.9922765
1,0.9979466
0,0.00092593266
0,0.00020158247
1,0.7481076
0,0.0012398638
1,0.9821619
1,0.72460324
1,0.9881162
0,2.9500443e-06
1,0.70216876
1,0.99290717
1,0.96601284
1,0.99733526
0,2.5931105e-05
1,0.9974107
1,0.96080565
0,3.5062254e-05
1,0.99754226
1,0.959862
1,0.9972039
0,0.00039020192
1,0.99160564
1,0.9960513
1,0.9976629
0,2.6753843e-05
1,0.9568747
1,0.99806887
1,0.68105024
0,1.100408e-05
1,0.9829987
1,0.97429675
0,0.0002942659
1,0.99653953
1,0.75690126
1,0.9992958
1,0.99835014
0,0.00021675661
0,3.869445e-05
0,0.1467336
0,8.185998e-05
1,0.9962449
1,0.9911242
1,0.994327
1,0.9681117
1,0.999194
1,0.9993053
1,0.9977198
1,0.96136606
1,0.99755985
1,0.9965948
1,0.997899
0,0.0001447166
1,0.99876064
1,0.8832034
1,0.9958101
1,0.99665767
1,0.8913447
1,0.99228394
0,0.00037176695
0,0.00015673424
1,0.9941945
1,0.91413033
0,0.00012543054
0,0.06294695
0,0.0005962916
1,0.9996671
1,0.9822983
1,0.99447006
0,2.8209988e-05
1,0.9883639
1,0.9999058
1,0.976809
0,0.00052915636
0,0.00032389903
0,3.7272875e-05
1,0.8584152
1,0.9699324
1,0.978302
1,0.97960436
1,0.9981556
0,3.626913e-05
0,0.0020628802
1,0.90545374
0,0.00027610868
0,1.0255852e-05
1,0.9531301
1,0.9973144
1,0.99561894
0,0.01494293
1,0.74653685
1,0.9940718
0,2.8610259e-05
0,3.072718e-05
1,0.97811663
1,0.9919684
0,0.00092506886
1,0.97736275
0,0.0028522643
0,5.0754614e-05
1,0.9090652
0,0.0013318566
0,3.976872e-05
0,0.06869011
0,0.0057800952
1,0.72177196
0,8.483552e-06
0,9.278601e-06
1,0.99741423
0,6.474181e-05
0,0.00070739863
0,0.00069135666
1,0.9737433
1,0.995074
1,0.9997397
1,0.98911357
1,0.9589255
0,2.9681107e-06
0,6.5980814e-05
0,0.00057959155
0,8.057805e-05
1,0.9925009
0,1.7985818e-05
1,0.94615734
0,1.8662511e-05
1,0.9367092
1,0.91359496
0,0.023159903
0,0.00025292888
0,0.00088292727
0,0.0003739259
1,0.99978393
0,5.544655e-06
0,0.0013521378
1,0.99866176
1,0.9834663
1,0.9749613
1,0.99624205
0,0.00012585356
1,0.9945179
1,0.9859605
1,0.9887431
0,5.2925272e-05
1,0.9924305
0,4.0369086e-05
1,0.9933076
1,0.99886066
1,0.9641604
1,0.9871852
0,0.00067268254
1,0.9997043
1,0.9939577
1,0.9959863
1,0.9637994
0,2.132603e-05
0,0.0002487046
1,0.9966932
0,0.00032011696
0,3.0498128e-05
1,0.9972491
0,0.00017332008
0,0.0019165658
1,0.92318183
0,2.7087768e-05
0,0.00079209893
0,0.00031530432
1,0.9998007
0,0.007445109
0,0.00021282138
0,1.266532e-05
0,0.002793897
1,0.9988693
1,0.98657304
0,0.00019737182
1,0.993189
1,0.98912734
0,0.0073343613
0,1.2512574e-05
1,0.9914447
0,1.1687262e-05
0,8.655386e-05
1,0.93542594
1,0.9933023
0,4.4577995e-05
0,3.1568223e-05
1,0.98695993
0,8.755033e-06
0,0.0018863397
0,8.2409264e-05
0,0.00034591393
1,0.97275066
0,0.00013329997
1,0.99949867
1,0.9734026
1,0.7941278
0,0.0037390117
0,0.0022733698
1,0.99946934
0,0.00021822813
1,0.99896574
1,0.98224926
0,0.00013344966
1,0.9567543
1,0.9709209
1,0.9994735
0,0.00021359714
0,6.801076e-05
1,0.98513454
0,1.8826737e-05
1,0.9977632
0,2.0855996e-05
1,0.9982797
0,4.130614e-06
1,0.99210334
1,0.99125093
1,0.64324373
0,3.273506e-05
1,0.932799
0,0.00021855545
1,0.97723925
1,0.9334366
1,0.9924909
0,0.0031958886
1,0.85534525
0,0.25968808
0,4.4819513e-05
1,0.99731916
0,7.8686244e-05
1,0.9832553
1,0.99901104
1,0.99892634
1,0.9370573
0,0.00026450606
0,9.6374795e-05
0,2.8947828e-05
1,0.9923574
0,0.00046107703
1,0.99953926
0,0.014350783
0,2.7833154e-05
0,0.030735886
1,0.99926096
0,1.2981564e-05
0,4.983491e-05
0,6.4032705e-05
1,0.9966842
0,2.9185936e-05
1,0.9976743
0,0.00025272442
1,0.99904275
1,0.99863327
1,0.9990605
0,0.00041039096
1,0.97515184
0,0.00021877354
0,0.0011821532
1,0.98051286
0,7.628874e-06
1,0.98841864
1,0.9987096
0,0.00023030266
1,0.9949706
1,0.96115637
1,0.9912388
0,0.014825687
1,0.9315554
1,0.9897262
1,0.9988693
1,0.9835675
1,0.9977857
0,0.0020948357
0,2.9480161e-05
1,0.9995782
1,0.9986468
1,0.9757253
1,0.9737532
1,0.9895679
0,0.00023232507
0,0.0011504616
0,0.00025992957
1,0.9979765
1,0.99920934
1,0.98844874
1,0.997292
0,9.230998e-05
0,0.00025429067
1,0.99960965
1,0.9975816
1,0.9908539
1,0.9969554
0,0.0010106297
1,0.9833116
0,0.00014952256
1,0.998938
1,0.9880753
0,0.061558053
1,0.99697703
0,6.245188e-06
1,0.9983011
0,3.067589e-05
1,0.9989587
0,2.9340094e-05
0,0.8403307
1,0.87807816
1,0.9612548
0,0.00014880515
1,0.99022096
1,0.9930284
1,0.9987533
1,0.99046874
0,9.396572e-05
1,0.9947383
0,8.421523e-05
1,0.99748755
1,0.9996008
1,0.99490213
0,8.9327965e-05
1,0.9866804
0,0.0014824423
0,2.3998555e-06
1,0.99359214
0,0.00071869383
0,0.012443107
1,0.9995918
1,0.9806852
1,0.92030454
0,6.0932516e-06
1,0.9897739
0,0.00091600517
0,5.6464647e-05
0,0.11284242
1,0.95685166
1,0.9604707
1,0.99769413
1,0.99311703
1,0.8442984
1,0.99800056
0,0.00013450644
1,0.9870913
1,0.9995592
0,8.079192e-06
1,0.9845596
1,0.9844427
0,0.02076988
1,0.9684115
0,1.4950354e-05
1,0.96292424
0,6.677635e-05
0,0.00045804714
0,0.0003551258
1,0.9645064
0,9.430071e-05
0,5.525541e-06
0,2.3153914e-05
1,0.99520934
1,0.9841702
0,0.00027840523
1,0.9834434
1,0.9995753
0,2.1680004e-05
0,7.5311277e-06
1,0.99953717
0,0.001209819
1,0.9983056
1,0.9991204
0,0.0007089046
1,0.99378645
0,8.633064e-05
0,6.063203e-05
1,0.9820882
1,0.9981817
1,0.99154043
1,0.9912312
0,0.1806465
0,0.3465953
1,0.99867755
0,0.0032651392
0,0.0008186455
0,0.0015383903
1,0.9764003
0,4.32813e-05
0,0.0030644014
0,1.9292904e-05
1,0.6809374
1,0.9885405
0,0.00014022343
1,0.75629586
0,0.0042274427
1,0.9923029
1,0.9838447
0,0.0003396238
1,0.9925288
1,0.9978754
1,0.94381225
1,0.9961208
0,0.00014614157
1,0.98702586
1,0.99711984
0,0.003418554
1,0.99967223
0,3.5018144e-05
0,0.005102398
1,0.9490574
0,0.00016244277
0,0.0001434094
1,0.99635255
1,0.99152046
0,3.806846e-05
1,0.9039913
0,0.0005402003
0,0.024073748
0,4.765503e-06
0,0.00022972345
0,7.672141e-06
0,0.0003894852
0,0.0002863961
1,0.98090965
0,0.0011866887
0,0.99914426
1,0.95229197
0,0.0008419408
0,0.0011071865
1,0.99209756
0,0.0011783072
0,0.010543916
1,0.99804
0,0.0011752398
1,0.9716193
1,0.9922346
1,0.9962084
1,0.9884065
0,0.0006362691
1,0.99711335
0,6.2225896e-05
1,0.24078189
1,0.98880607
1,0.99447495
1,0.99692744
0,4.2497537e-05
0,0.00037025157
0,0.043640964
1,0.99340296
0,0.0034271018
1,0.9387928
0,5.444371e-05
1,0.81447405
0,0.0010060233
0,6.3044965e-05
1,0.8054676
1,0.84347
1,0.4602334
1,0.9921623
0,0.00038540064
1,0.9968968
1,0.99702114
0,0.0022944794
1,0.9989358
1,0.99923855
0,5.050827e-05
1,0.8647485
0,0.78942525
1,0.9888806
1,0.9823048
1,0.99287933
0,0.00024722487
1,0.9997032
1,0.9189939
0,3.195681e-05
0,0.0005060715
1,0.94833505
0,0.008929507
0,0.00033760327
0,0.00017376752
0,6.636714e-05
1,0.9941153
1,0.9994746
1,0.9962457
1,0.99919564
1,0.99502224
1,0.9526764
0,0.00033358874
0,7.0652815e-05
1,0.9930793
1,0.9698383
0,0.0017020727
0,0.00021544739
1,0.9993231
1,0.9951862
0,0.00075357297
1,0.99660367
1,0.9953257
1,0.99065524
0,7.029474e-05
1,0.99210864
0,0.00016034755
0,0.0015335134
0,0.002295768
1,0.9955997
0,0.00086441543
0,0.00019621034
0,0.00033171757
0,2.5542851e-05
0,9.193866e-06
0,9.517957e-05
1,0.92736775
1,0.99960953
0,7.3343376e-06
0,0.009916838
1,0.9993157
0,0.0029071248
0,0.0021005182
1,0.96169704
0,0.00072174537
0,2.2710807e-05
1,0.65699255
1,0.9969657
1,0.9886759
0,3.7142545e-05
1,0.99407524
1,0.99981654
1,0.9979103
1,0.8519082
0,7.737934e-06
1,0.9954768
1,0.97342944
0,0.0003941326
0,0.010597223
0,7.846745e-05
1,0.98177755
1,0.99676317
0,0.00011604
0,2.9197909e-05
0,1.8860756e-05
1,0.99792486
0,0.0024573223
1,0.9975225
0,5.803596e-05
1,0.99368834
1,0.9969177
1,0.98007333
1,0.9952691
0,0.00037060893
1,0.81912065
1,0.9794964
1,0.9803393
0,6.5010994e-05
0,1.162938e-05
1,0.99896985
0,0.038115375
1,0.9675945
1,0.99898463
0,0.14072256
0,0.001278537
1,0.9983025
1,0.96979725
1,0.97302014
0,7.1910536e-06
1,0.99657136
1,0.99835145
1,0.99973005
0,0.00025735857
0,0.00019315958
0,0.0010594836
0,8.7586894e-05
1,0.9905963
0,0.02875794
0,1.9555908e-05
1,0.99081826
1,0.90084666
1,0.9974327
1,0.9988858
1,0.88114446
0,7.7415614e-05
1,0.9633799
1,0.999024
0,9.39443e-05
0,0.00015537463
0,4.004303e-05
1,0.99854636
1,0.9975282
0,0.00062509405
1,0.945988
1,0.8882554
1,0.99546707
0,1.4586052e-05
0,2.501776e-05
1,0.99052835
1,0.96052897
1,0.9992581
1,0.9991373
1,0.993595
1,0.9712417
0,6.8677045e-06
0,8.606035e-06
1,0.63929623
0,3.798668e-05
0,0.001852317
1,0.9759462
0,0.0041607167
0,0.00012736325
0,0.0001883907
1,0.99541336
1,0.94710755
1,0.968972
1,0.99697244
0,0.0002303143
0,0.00023269306
1,0.98764604
1,0.996125
0,0.000147738
0,0.026753107
1,0.9776688
0,0.0002479713
0,4.9357554e-05
0,0.0010239547
1,0.9980383
0,7.692272e-05
1,0.98921347
0,0.012436448
1,0.9967336
0,7.00294e-05
0,0.00027772895
0,6.299454e-05
1,0.9925969
0,0.00013853531
0,0.0026569534
1,0.9961962
0,0.0017638869
0,0.04012316
1,0.70591503
0,0.00038940134
0,0.0034686446
1,0.998531
1,0.9841799
0,4.224379e-05
0,0.0010190626
1,0.99829847
1,0.9979794
1,0.9743757
1,0.9996341
1,0.99453646
1,0.9965742
0,1.18168755e-05
0,7.022399e-05
0,5.433928e-06
0,0.0005304031
0,0.00034320232
1,0.89017004
1,0.97067434
0,4.801717e-05
1,0.9985247
1,0.92905146
0,4.203587e-06
0,0.00015213035
1,0.9957063
1,0.99775785
0,0.0021052256
1,0.993951
1,0.99261737
0,0.0032296467
1,0.956232
0,0.018975677
1,0.9963259
0,1.1300539e-05
0,0.0002110162
0,1.5865335e-05
1,0.9952693
0,4.5212573e-06
1,0.99530077
0,0.00032656747
1,0.9982846
1,0.8339603
1,0.9602865
0,0.014634884
0,0.0002513219
1,0.9983962
0,0.0049407766
0,1.4589599e-05
1,0.9924133
0,2.1255495e-05
0,8.3279905e-05
1,0.99465406
0,0.0011750881
0,0.00228289
0,7.769102e-05
1,0.9872947
1,0.9963225
1,0.99743253
1,0.9986235
1,0.9792082
1,0.9998343
1,0.9598576
1,0.98307896
1,0.82297933
1,0.99367416
1,0.99947417
0,0.001385705
1,0.99502534
0,9.322653e-05
1,0.99715424
0,0.00030836687
1,0.9958504
1,0.93315184
0,5.2220043e-05
0,0.00010192323
0,1.1040417e-05
1,0.9958555
0,0.00055566314
1,0.99836177
1,0.9991594
1,0.9899953
1,0.99313015
1,0.99930775
1,0.9381778
0,1.4400704e-05
1,0.99975514
